InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1487207607 1549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/wctype.h 0 1486197536 3464 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_wctrans_t.h 0 1486197536 1426 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/algorithm 0 1487207607 200826 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdexcept 0 1487207607 4418 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/cinder/Filesystem.h 0 1490658130 2401 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/filesystem.hpp 0 1490658135 751 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/filesystem/config.hpp 0 1490658135 4067 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config.hpp 0 1490658135 2255 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/user.hpp 0 1490658135 5500 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/select_compiler_config.hpp 0 1490658135 5197 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/compiler/clang.hpp 0 1490658135 8103 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/select_stdlib_config.hpp 0 1490658135 3985 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/stdlib/libcpp.hpp 0 1490658135 2540 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/select_platform_config.hpp 0 1490658135 4451 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/platform/macos.hpp 0 1490658135 2430 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/posix_features.hpp 0 1490658135 3831 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/unistd.h 0 1487249598 28283 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/unistd.h 0 1487832600 8773 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_posix_vdisable.h 0 1488588703 1430 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_seek_set.h 0 1488588704 1880 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_gid_t.h 0 1488588701 1400 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_useconds_t.h 0 1488588706 1434 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/select.h 0 1487832990 5362 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_def.h 0 1488588699 3259 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_suseconds_t.h 0 1488588704 1442 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_setsize.h 0 1488588700 1411 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_set.h 0 1488588700 1407 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_clr.h 0 1488588699 1407 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_isset.h 0 1488588699 1415 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_zero.h 0 1488588700 1405 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_copy.h 0 1488588699 1411 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_select.h 0 1488588729 2294 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_uuid_t.h 0 1488588706 1414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/gethostuuid.h 0 1488588548 1878 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/suffix.hpp 0 1490658135 36910 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/system/api_config.hpp 0 1490658135 1874 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/detail/workaround.hpp 0 1490658135 7552 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/auto_link.hpp 0 1490658135 15410 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/filesystem/path.hpp 0 1490658135 37640 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/filesystem/path_traits.hpp 0 1490658135 10748 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/utility/enable_if.hpp 0 1490658135 427 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/core/enable_if.hpp 0 1490658135 3443 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/is_array.hpp 0 1490658135 1784 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/integral_constant.hpp 0 1490658135 2879 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/decay.hpp 0 1490658135 1420 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/is_function.hpp 0 1490658135 2896 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/is_reference.hpp 0 1490658135 968 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/is_lvalue_reference.hpp 0 1490658135 2060 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/is_rvalue_reference.hpp 0 1490658135 806 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/detail/config.hpp 0 1490658135 2518 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/version.hpp 0 1490658135 1149 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/detail/is_function_ptr_helper.hpp 0 1490658135 18748 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/remove_bounds.hpp 0 1490658135 690 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/remove_extent.hpp 0 1490658135 1679 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/add_pointer.hpp 0 1490658135 1431 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/remove_reference.hpp 0 1490658135 1697 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/type_traits/remove_cv.hpp 0 1490658135 1696 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/system/error_code.hpp 0 1490658135 19063 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/system/config.hpp 0 1490658135 2446 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/predef/platform.h 0 1490658135 696 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/predef/platform/mingw.h 0 1490658135 2288 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/predef/version_number.h 0 1490658135 1640 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/predef/make.h 0 1490658135 4652 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/predef/detail/test.h 0 1490658135 381 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/predef/platform/windows_desktop.h 0 1490658135 1324 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/predef/os/windows.h 0 1490658135 1403 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/predef/platform/windows_store.h 0 1490658135 1221 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/predef/platform/windows_phone.h 0 1490658135 1233 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/predef/platform/windows_runtime.h 0 1490658135 1375 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/cstdint.hpp 0 1490658135 18756 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/assert.hpp 0 1490658135 2710 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/noncopyable.hpp 0 1490658135 419 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/core/noncopyable.hpp 0 1490658135 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1487207607 32847 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1487207607 24910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1487207607 45550 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1487207607 14040 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1487207607 11578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/chrono 0 1487207607 36739 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ctime 0 1487207607 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ratio 0 1487207607 14735 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/climits 0 1487207607 894 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/limits.h 0 1491594383 3734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/limits.h 0 1486162447 5910 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/limits.h 0 1488588687 339 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/limits.h 0 1487832973 4710 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_limits.h 0 1488588681 1069 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/syslimits.h 0 1487834643 5532 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/system_error 0 1487207607 21647 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cerrno 0 1487207607 5050 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/errno.h 0 1486197536 1003 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/errno.h 0 1487832885 10964 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread.h 0 1486049435 19414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/pthread_impl.h 0 1486197449 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/sched.h 0 1486197449 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1486197450 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1486197450 1474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1486197450 1449 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1486197450 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1486197450 1479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1486197450 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1486197450 1464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1486197450 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1486197450 1429 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/qos.h 0 1486049435 10207 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/qos.h 0 1487832661 7951 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_mach_port_t.h 0 1488588702 2059 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/functional 0 1487207607 74757 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/locale.h 0 1486197536 2288 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_locale.h 0 1486197536 2718 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale.h 0 1486197536 3126 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_xlocale.h 0 1486197536 1158 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_ctype.h 0 1486164440 5563 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/__wctype.h 0 1486197536 3463 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdio.h 0 1486197536 3491 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdlib.h 0 1486197536 2597 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_string.h 0 1486197536 1394 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_time.h 0 1486197536 1400 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wchar.h 0 1486197536 5848 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wctype.h 0 1486197536 2526 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1487207607 16119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1487207607 154810 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdlib 0 1487207607 5486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/nl_types.h 0 1486197536 3457 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/types.h 0 1487832600 8057 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1488588698 1435 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blksize_t.h 0 1488588698 1440 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_addr_t.h 0 1488588701 1458 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_port_t.h 0 1488588701 1422 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino_t.h 0 1488588701 1433 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino64_t.h 0 1488588701 1455 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_key_t.h 0 1488588702 1445 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_nlink_t.h 0 1488588702 1442 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_rsize_t.h 0 1488588703 1426 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_errno_t.h 0 1488588699 1426 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1488588700 1435 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1488588700 1435 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_nl_item.h 0 1486197536 1415 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1487207607 34024 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1487207607 52514 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/cerrno.hpp 0 1490658135 4504 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/abi_prefix.hpp 0 1490658135 723 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/config/abi_suffix.hpp 0 1490658135 808 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1487207607 109181 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__split_buffer 0 1487207607 22242 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1487207607 76717 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/system/system_error.hpp 0 1490658135 2639 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/iterator/iterator_facade.hpp 0 1490658135 35728 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/iterator.hpp 0 1490658135 479 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/iterator/interoperable.hpp 0 1490658135 1611 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/bool.hpp 0 1490658135 1003 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/bool_fwd.hpp 0 1490658135 799 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/adl_barrier.hpp 0 1490658135 1607 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/adl.hpp 0 1490658135 1456 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/msvc.hpp 0 1490658135 521 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/intel.hpp 0 1490658135 532 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/gcc.hpp 0 1490658135 614 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/workaround.hpp 0 1490658135 516 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/integral_c_tag.hpp 0 1490658135 751 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/static_constant.hpp 0 1490658135 705 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/or.hpp 0 1490658135 1684 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/use_preprocessed.hpp 0 1490658135 544 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/nested_type_wknd.hpp 0 1490658135 1312 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/na_spec.hpp 0 1490658135 4624 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/lambda_fwd.hpp 0 1490658135 1258 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/void_fwd.hpp 0 1490658135 625 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/na.hpp 0 1490658135 1740 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/na_fwd.hpp 0 1490658135 704 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/ctps.hpp 0 1490658135 853 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/lambda.hpp 0 1490658135 942 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/ttp.hpp 0 1490658135 1209 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/int.hpp 0 1490658135 542 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/int_fwd.hpp 0 1490658135 705 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/nttp_decl.hpp 0 1490658135 879 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/nttp.hpp 0 1490658135 1050 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/integral_wrapper.hpp 0 1490658135 3612 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/static_cast.hpp 0 1490658135 795 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/preprocessor/cat.hpp 0 1490658135 992 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/preprocessor/config/config.hpp 0 1490658135 4931 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/lambda_arity_param.hpp 0 1490658135 721 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/template_arity_fwd.hpp 0 1490658135 586 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/arity.hpp 0 1490658135 1134 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/config/dtp.hpp 0 1490658135 1617 33188
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/include/boost/mpl/aux_/preprocessor/params.hpp 0 1490658135 1991 33188
